[INFO] [launch]: All log files can be found below /home/cityu-fsm-lab-carla/.ros/log/2025-03-04-15-33-05-910579-cityufsmlabcarla-Precision-3660-39708
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left/pointcloud_distortion_relay' in container '/sensing/lidar/left/pointcloud_preprocessor/velodyne_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right/pointcloud_distortion_relay' in container '/sensing/lidar/right/pointcloud_preprocessor/velodyne_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [carla_pointcloud_node-1]: process started with pid [39776]
[INFO] [component_container_mt-2]: process started with pid [39778]
[INFO] [robot_state_publisher-3]: process started with pid [39780]
[INFO] [service_log_checker-4]: process started with pid [39782]
[INFO] [component_container-5]: process started with pid [39784]
[INFO] [topic_state_monitor_node-6]: process started with pid [39786]
[INFO] [topic_state_monitor_node-7]: process started with pid [39788]
[INFO] [topic_state_monitor_node-8]: process started with pid [39790]
[INFO] [topic_state_monitor_node-9]: process started with pid [39792]
[INFO] [topic_state_monitor_node-10]: process started with pid [39794]
[INFO] [topic_state_monitor_node-11]: process started with pid [39796]
[INFO] [topic_state_monitor_node-12]: process started with pid [39798]
[INFO] [topic_state_monitor_node-13]: process started with pid [39800]
[INFO] [topic_state_monitor_node-14]: process started with pid [39802]
[INFO] [topic_state_monitor_node-15]: process started with pid [39804]
[INFO] [topic_state_monitor_node-16]: process started with pid [39806]
[INFO] [topic_state_monitor_node-17]: process started with pid [39808]
[INFO] [topic_state_monitor_node-18]: process started with pid [39810]
[INFO] [topic_state_monitor_node-19]: process started with pid [39812]
[INFO] [aggregator_node-20]: process started with pid [39816]
[INFO] [system_error_monitor-21]: process started with pid [39819]
[INFO] [emergency_handler-22]: process started with pid [39823]
[INFO] [component_container-23]: process started with pid [39837]
[INFO] [component_container-24]: process started with pid [39839]
[INFO] [component_container-25]: process started with pid [39852]
[INFO] [map_hash_generator-26]: process started with pid [39858]
[INFO] [map_projection_loader-27]: process started with pid [39862]
[INFO] [component_container-28]: process started with pid [39872]
[INFO] [component_container-29]: process started with pid [39887]
[INFO] [component_container-30]: process started with pid [39889]
[INFO] [imu_corrector-31]: process started with pid [39893]
[INFO] [gyro_bias_estimator-32]: process started with pid [39907]
[INFO] [vehicle_velocity_converter-33]: process started with pid [39920]
[INFO] [ndt_scan_matcher-34]: process started with pid [39924]
[INFO] [pose_initializer_node-35]: process started with pid [39931]
[INFO] [automatic_pose_initializer-36]: process started with pid [39946]
[INFO] [gyro_odometer-37]: process started with pid [39958]
[INFO] [ekf_localizer-38]: process started with pid [39964]
[INFO] [stop_filter-39]: process started with pid [39972]
[INFO] [twist2accel-40]: process started with pid [39984]
[INFO] [localization_error_monitor-41]: process started with pid [39999]
[INFO] [component_container-42]: process started with pid [40003]
[INFO] [shape_estimation-43]: process started with pid [40024]
[INFO] [detected_object_feature_remover-44]: process started with pid [40032]
[INFO] [detection_by_tracker-45]: process started with pid [40042]
[INFO] [lidar_centerpoint_node-46]: process started with pid [40045]
