Rigid Body Registration Summary
==============================

Total points: 3444
Points with error <= 0.05: 46
Points with error > 0.05: 3398

Overall position RMSE: 1.2143 meters
Overall orientation error: 30.0638 degrees

Position Transformation Matrix (T_pos):
[[ 0.70202144  0.          0.71215581 -2.64814596]
 [ 0.         -1.          0.          0.        ]
 [ 0.71215581  0.         -0.70202144  2.15982921]
 [ 0.          0.          0.          1.        ]]

Orientation Transformation Matrix (R_euler):
[[-0.32014036  0.94736119 -0.00411406]
 [ 0.94733375  0.3201631   0.00737284]
 [ 0.00830192 -0.00153705 -0.99996436]]

High Error Points:
Point 0: Error = 2.0324 meters
Point 1: Error = 2.0324 meters
Point 2: Error = 2.0324 meters
Point 3: Error = 2.0339 meters
Point 4: Error = 2.0332 meters
Point 5: Error = 2.0324 meters
Point 6: Error = 2.0324 meters
Point 7: Error = 2.0332 meters
Point 8: Error = 2.0332 meters
Point 9: Error = 2.0324 meters
Point 10: Error = 2.0317 meters
Point 11: Error = 2.0317 meters
Point 12: Error = 2.0339 meters
Point 13: Error = 2.0324 meters
Point 14: Error = 2.0324 meters
Point 15: Error = 2.0339 meters
Point 16: Error = 2.0339 meters
Point 17: Error = 2.0324 meters
Point 18: Error = 2.0331 meters
Point 19: Error = 2.0339 meters
Point 20: Error = 2.0324 meters
Point 21: Error = 2.0324 meters
Point 22: Error = 2.0331 meters
Point 23: Error = 2.0339 meters
Point 24: Error = 2.0346 meters
Point 25: Error = 2.0331 meters
Point 26: Error = 2.0331 meters
Point 27: Error = 2.0331 meters
Point 28: Error = 2.0339 meters
Point 29: Error = 2.0339 meters
Point 30: Error = 2.0325 meters
Point 31: Error = 2.0325 meters
Point 32: Error = 2.0324 meters
Point 33: Error = 2.0324 meters
Point 34: Error = 2.0332 meters
Point 35: Error = 2.0310 meters
Point 36: Error = 2.0310 meters
Point 37: Error = 2.0331 meters
Point 38: Error = 2.0331 meters
Point 39: Error = 2.0324 meters
Point 40: Error = 2.0339 meters
Point 41: Error = 2.0339 meters
Point 42: Error = 2.0352 meters
Point 43: Error = 2.5121 meters
Point 44: Error = 2.5203 meters
Point 45: Error = 2.5464 meters
Point 46: Error = 2.5464 meters
Point 47: Error = 2.6398 meters
Point 48: Error = 2.6066 meters
Point 49: Error = 2.5942 meters
Point 50: Error = 2.6085 meters
Point 51: Error = 2.6085 meters
Point 52: Error = 2.6091 meters
Point 53: Error = 2.6290 meters
Point 54: Error = 2.6323 meters
Point 55: Error = 2.6357 meters
Point 56: Error = 2.6357 meters
Point 57: Error = 2.6340 meters
Point 58: Error = 2.6332 meters
Point 59: Error = 2.6334 meters
Point 60: Error = 2.6343 meters
Point 61: Error = 2.6343 meters
Point 62: Error = 2.6373 meters
Point 63: Error = 2.6384 meters
Point 64: Error = 2.6401 meters
Point 65: Error = 2.6457 meters
Point 66: Error = 2.6457 meters
Point 67: Error = 2.6498 meters
Point 68: Error = 2.6529 meters
Point 69: Error = 2.6476 meters
Point 70: Error = 2.6493 meters
Point 71: Error = 2.6493 meters
Point 72: Error = 2.6515 meters
